client_id,car_type,model_year,model_month
M2210703644,EV6,2021,01
M2210703645,EV6,2021,01
M2210703646,EV6,2021,01
M2210703647,EV6,2021,01
M2210703648,EV6,2021,01
M2210703650,EV6,2021,01
M2210703652,EV6,2021,01
M2210703653,EV6,2021,01
M2210703654,EV6,2021,01
M2210703655,EV6,2021,01
M2210703657,EV6,2021,01
M2210703658,EV6,2021,01
M2210703660,EV6,2021,01
M2210703663,EV6,2021,01
M2210703669,EV6,2021,01
M2210703670,EV6,2021,01
M2210703671,EV6,2021,01
M2210703672,EV6,2021,01
M2210703673,EV6,2021,01
M2210703707,EV6,2021,01
M2210703708,EV6,2021,01
M2210703709,EV6,2021,01
M2210703710,EV6,2021,01
M2210703711,EV6,2021,01
M2210703712,EV6,2021,01
M2210703713,EV6,2021,01
M2210703714,EV6,2021,01
M2210703715,EV6,2021,01
M2210703716,EV6,2021,01
M2210703717,EV6,2021,01
M2210703718,EV6,2021,01
M2210703719,EV6,2021,01
M2210703720,EV6,2021,01
M2210703721,EV6,2021,01
M2210703722,EV6,2021,01
M2210703723,EV6,2021,01
M2210703724,EV6,2021,01
M2210703725,EV6,2021,01
M2210703726,EV6,2021,01
M2210703727,EV6,2021,01
M2210703728,EV6,2021,01
M2210703729,EV6,2021,01
M2210703730,EV6,2021,01
M2210703731,EV6,2021,01
M2210703746,EV6,2021,01
M2210703747,EV6,2021,01
M2210703748,EV6,2021,01
M2210703749,EV6,2021,01
M2210703750,EV6,2021,01
M2210703751,EV6,2021,01
M2210703752,EV6,2021,01
M2210703753,EV6,2021,01
M2210703754,EV6,2021,01
M2210703755,EV6,2021,01
M2210703791,EV6,2021,01
M2210703792,EV6,2021,01
M2210703842,EV6,2021,01
M2210703844,EV6,2021,01
M2210703845,EV6,2021,01
M2210703846,EV6,2021,01
M2210703847,EV6,2021,01
M2210703848,EV6,2021,01
M2210703849,EV6,2021,01
M2210703971,EV6,2021,01
M2210703972,EV6,2021,01
M2210703974,EV6,2021,01
M2210703975,EV6,2021,01
M2210703977,EV6,2021,01
M2210703978,EV6,2021,01
M2210703979,EV6,2021,01
M2210703980,EV6,2021,01
M2210703981,EV6,2021,01
M2210703982,EV6,2021,01
M2210703983,EV6,2021,01
M2210703984,EV6,2021,01
M2210703985,EV6,2021,01
M2210703986,EV6,2021,01
M2210703987,EV6,2021,01
M2210703988,EV6,2021,01
M2210703989,EV6,2021,01
M2210703990,EV6,2021,01
M2210703991,EV6,2021,01
M2210703992,EV6,2021,01
M2210703993,EV6,2021,01
M2210703994,EV6,2021,01
M2210703995,EV6,2021,01
M2210703997,EV6,2021,01
M2210703998,EV6,2021,01
M2210703999,EV6,2021,01
M2210704008,EV6,2021,01
M2210704012,EV6,2021,01
M2210704014,EV6,2021,01
M2210704016,EV6,2021,01
M2210704017,EV6,2021,01
M2210704019,EV6,2021,01
M2210704023,EV6,2021,01
M2210704024,EV6,2021,01
M2210704025,EV6,2021,01
M2210704026,EV6,2021,01
M2210704028,EV6,2021,01
M2210704029,EV6,2021,01
M2210704031,EV6,2021,01
M2210704032,EV6,2021,01
M2210704034,EV6,2021,01
M2210704040,EV6,2021,01
M2210704041,EV6,2021,01
M2210704043,EV6,2021,01
M2210704044,EV6,2021,01
M2210704045,EV6,2021,01
M2210704046,EV6,2021,01
M2210704047,EV6,2021,01
M2210704048,EV6,2021,01
M2210704049,EV6,2021,01
M2210704051,EV6,2021,01
M2210704052,EV6,2021,01
M2210704053,EV6,2021,01
M2210704058,EV6,2021,01
M2210704059,EV6,2021,01
M2210704060,EV6,2021,01
M2210704061,EV6,2021,01
M2210704062,EV6,2021,01
M2210704065,EV6,2021,01
M2210704071,EV6,2021,01
M2210704072,EV6,2021,01
M2210704073,EV6,2021,01
M2210704074,EV6,2021,01
M2210704075,EV6,2021,01
M2210704076,EV6,2021,01
M2210704077,EV6,2021,01
M2210704078,EV6,2021,01
M2210704081,EV6,2021,01
M2210704082,EV6,2021,01
M2210704083,EV6,2021,01
M2210704084,EV6,2021,01
M2210704085,EV6,2021,01
M2210704086,EV6,2021,01
M2210704087,EV6,2021,01
M2210704089,EV6,2021,01
M2210704090,EV6,2021,01
M2210704092,EV6,2021,01
M2210704095,EV6,2021,01
M2210704096,EV6,2021,01
M2210704097,EV6,2021,01
M2210704098,EV6,2021,01
M2210704099,EV6,2021,01
M2210704100,EV6,2021,01
M2211120046,EV6,2021,01
M2210703802,G80e,2021,01
M2210703864,G80e,2021,01
M2210703932,G80e,2021,01
M2210703934,G80e,2021,01
M2210703935,G80e,2021,01
M2210703936,G80e,2021,01
M2210703938,G80e,2021,01
M2210703939,G80e,2021,01
M2210703944,G80e,2021,01
M2210703945,G80e,2021,01
M2210703946,G80e,2021,01
M2210703947,G80e,2021,01
M2210703948,G80e,2021,01
M2210704056,Hanshin_plus,2021,01
M1200607258,IONIQ5,2021,01
M1200607261,IONIQ5,2021,01
M1200607264,IONIQ5,2021,01
M1200607265,IONIQ5,2021,01
M1200607270,IONIQ5,2021,01
M1200607271,IONIQ5,2021,01
M1200607273,IONIQ5,2021,01
M1200607277,IONIQ5,2021,01
M1200607278,IONIQ5,2021,01
M1200607279,IONIQ5,2021,01
M1200607281,IONIQ5,2021,01
M1200607282,IONIQ5,2021,01
M1200607286,IONIQ5,2021,01
M1200607293,IONIQ5,2021,01
M1200607294,IONIQ5,2021,01
M1200607295,IONIQ5,2021,01
M1200607297,IONIQ5,2021,01
M1200607298,IONIQ5,2021,01
M1200607300,IONIQ5,2021,01
M1200607302,IONIQ5,2021,01
M1200607303,IONIQ5,2021,01
M1200607304,IONIQ5,2021,01
M1200607305,IONIQ5,2021,01
M1200607306,IONIQ5,2021,01
M1200607307,IONIQ5,2021,01
M1200607311,IONIQ5,2021,01
M1200607313,IONIQ5,2021,01
M1200607317,IONIQ5,2021,01
M1200607319,IONIQ5,2021,01
M1200607320,IONIQ5,2021,01
M1200607321,IONIQ5,2021,01
M1200607322,IONIQ5,2021,01
M1200607323,IONIQ5,2021,01
M1200607326,IONIQ5,2021,01
M1200607327,IONIQ5,2021,01
M1200607328,IONIQ5,2021,01
M1200607329,IONIQ5,2021,01
M1200607330,IONIQ5,2021,01
M1200607331,IONIQ5,2021,01
M1200607332,IONIQ5,2021,01
M1200607333,IONIQ5,2021,01
M1200607334,IONIQ5,2021,01
M1200607337,IONIQ5,2021,01
M1200607338,IONIQ5,2021,01
M1200607340,IONIQ5,2021,01
M1200607342,IONIQ5,2021,01
M1200607343,IONIQ5,2021,01
M1200607344,IONIQ5,2021,01
M1200607345,IONIQ5,2021,01
M1200607346,IONIQ5,2021,01
M1200607347,IONIQ5,2021,01
M1200607348,IONIQ5,2021,01
M1200607349,IONIQ5,2021,01
M1200607350,IONIQ5,2021,01
M1200607352,IONIQ5,2021,01
M1200607353,IONIQ5,2021,01
M1200607354,IONIQ5,2021,01
M1200607355,IONIQ5,2021,01
M1200607358,IONIQ5,2021,01
M1200607359,IONIQ5,2021,01
M1200607360,IONIQ5,2021,01
M1200607361,IONIQ5,2021,01
M1200607362,IONIQ5,2021,01
M1200607363,IONIQ5,2021,01
M1200607364,IONIQ5,2021,01
M1200607365,IONIQ5,2021,01
M1200607367,IONIQ5,2021,01
M1200607368,IONIQ5,2021,01
M1200607369,IONIQ5,2021,01
M1200607370,IONIQ5,2021,01
M1200607372,IONIQ5,2021,01
M1200607373,IONIQ5,2021,01
M1200607374,IONIQ5,2021,01
M1200607375,IONIQ5,2021,01
M1200607376,IONIQ5,2021,01
M1200607377,IONIQ5,2021,01
M1200607378,IONIQ5,2021,01
M1200607380,IONIQ5,2021,01
M1200607381,IONIQ5,2021,01
M1200607382,IONIQ5,2021,01
M1200607383,IONIQ5,2021,01
M1200607384,IONIQ5,2021,01
M1200607385,IONIQ5,2021,01
M1200607386,IONIQ5,2021,01
M1200607387,IONIQ5,2021,01
M1200607388,IONIQ5,2021,01
M1200607389,IONIQ5,2021,01
M1200607390,IONIQ5,2021,01
M1200607391,IONIQ5,2021,01
M1200607393,IONIQ5,2021,01
M1200607394,IONIQ5,2021,01
M1200607396,IONIQ5,2021,01
M1200607397,IONIQ5,2021,01
M1200607398,IONIQ5,2021,01
M1200607400,IONIQ5,2021,01
M1200607402,IONIQ5,2021,01
M1200607403,IONIQ5,2021,01
M1200607404,IONIQ5,2021,01
M1200607405,IONIQ5,2021,01
M1200607406,IONIQ5,2021,01
M1200607407,IONIQ5,2021,01
M1200607408,IONIQ5,2021,01
M1200607409,IONIQ5,2021,01
M1200607411,IONIQ5,2021,01
M1200607412,IONIQ5,2021,01
M1200607414,IONIQ5,2021,01
M1200607415,IONIQ5,2021,01
M1200607417,IONIQ5,2021,01
M1200607418,IONIQ5,2021,01
M1200607419,IONIQ5,2021,01
M1200607422,IONIQ5,2021,01
M1200607423,IONIQ5,2021,01
M1200607425,IONIQ5,2021,01
M1200607426,IONIQ5,2021,01
M1200607427,IONIQ5,2021,01
M1200607428,IONIQ5,2021,01
M1200607429,IONIQ5,2021,01
M1200607431,IONIQ5,2021,01
M1200607432,IONIQ5,2021,01
M1200607434,IONIQ5,2021,01
M1200607436,IONIQ5,2021,01
M1200607438,IONIQ5,2021,01
M1200607439,IONIQ5,2021,01
M1200607440,IONIQ5,2021,01
M1200607441,IONIQ5,2021,01
M1200607442,IONIQ5,2021,01
M1200607443,IONIQ5,2021,01
M1200607444,IONIQ5,2021,01
M1200607445,IONIQ5,2021,01
M1200607446,IONIQ5,2021,01
M1200607447,IONIQ5,2021,01
M1200607448,IONIQ5,2021,01
M1200607449,IONIQ5,2021,01
M1200607451,IONIQ5,2021,01
M1200607453,IONIQ5,2021,01
M1200607454,IONIQ5,2021,01
M1200607455,IONIQ5,2021,01
M1200607456,IONIQ5,2021,01
M1200607457,IONIQ5,2021,01
M1200607458,IONIQ5,2021,01
M1200607459,IONIQ5,2021,01
M1200607463,IONIQ5,2021,01
M1200607464,IONIQ5,2021,01
M1200607465,IONIQ5,2021,01
M1200607466,IONIQ5,2021,01
M1200607468,IONIQ5,2021,01
M1200607469,IONIQ5,2021,01
M1200607470,IONIQ5,2021,01
M1200607471,IONIQ5,2021,01
M1200607473,IONIQ5,2021,01
M1200607476,IONIQ5,2021,01
M1200607477,IONIQ5,2021,01
M1200607478,IONIQ5,2021,01
M1200607479,IONIQ5,2021,01
M1200607480,IONIQ5,2021,01
M1200607482,IONIQ5,2021,01
M1200607483,IONIQ5,2021,01
M1200607484,IONIQ5,2021,01
M1200607486,IONIQ5,2021,01
M1200607487,IONIQ5,2021,01
M1200607488,IONIQ5,2021,01
M1200607489,IONIQ5,2021,01
M1200607490,IONIQ5,2021,01
M1200607492,IONIQ5,2021,01
M1200607493,IONIQ5,2021,01
M1200607494,IONIQ5,2021,01
M1200607495,IONIQ5,2021,01
M1200607496,IONIQ5,2021,01
M1200607497,IONIQ5,2021,01
M1200607498,IONIQ5,2021,01
M1200607499,IONIQ5,2021,01
M1200607503,IONIQ5,2021,01
M1200607504,IONIQ5,2021,01
M1200607506,IONIQ5,2021,01
M1200607508,IONIQ5,2021,01
M1200607509,IONIQ5,2021,01
M1200607510,IONIQ5,2021,01
M1200607511,IONIQ5,2021,01
M1200607512,IONIQ5,2021,01
M1200607513,IONIQ5,2021,01
M1200607514,IONIQ5,2021,01
M1200607515,IONIQ5,2021,01
M1200607516,IONIQ5,2021,01
M1200607517,IONIQ5,2021,01
M1200607518,IONIQ5,2021,01
M1200607522,IONIQ5,2021,01
M1200607559,IONIQ5,2021,01
M1200607560,IONIQ5,2021,01
M1200607563,IONIQ5,2021,01
M1200607564,IONIQ5,2021,01
M1200607565,IONIQ5,2021,01
M1200607566,IONIQ5,2021,01
M1200607568,IONIQ5,2021,01
M1200607570,IONIQ5,2021,01
M1200607571,IONIQ5,2021,01
M1200607572,IONIQ5,2021,01
M1200607573,IONIQ5,2021,01
M1200607574,IONIQ5,2021,01
M2210703614,IONIQ5,2021,01
M2210703616,IONIQ5,2021,01
M2210703617,IONIQ5,2021,01
M2210703618,IONIQ5,2021,01
M2210703619,IONIQ5,2021,01
M2210703620,IONIQ5,2021,01
M2210703631,IONIQ5,2021,01
M2210703632,IONIQ5,2021,01
M2210703633,IONIQ5,2021,01
M2210703634,IONIQ5,2021,01
M2210703635,IONIQ5,2021,01
M2210703636,IONIQ5,2021,01
M2210703674,IONIQ5,2021,01
M2210703675,IONIQ5,2021,01
M2210703676,IONIQ5,2021,01
M2210703677,IONIQ5,2021,01
M2210703679,IONIQ5,2021,01
M2210703680,IONIQ5,2021,01
M2210703732,IONIQ5,2021,01
M2210703756,IONIQ5,2021,01
M2210703757,IONIQ5,2021,01
M2210703758,IONIQ5,2021,01
M2210703759,IONIQ5,2021,01
M2210703760,IONIQ5,2021,01
M2210703761,IONIQ5,2021,01
M2210703762,IONIQ5,2021,01
M2210703763,IONIQ5,2021,01
M2210703764,IONIQ5,2021,01
M2210703765,IONIQ5,2021,01
M2210703766,IONIQ5,2021,01
M2210703767,IONIQ5,2021,01
M2210703768,IONIQ5,2021,01
M2210703770,IONIQ5,2021,01
M2210703771,IONIQ5,2021,01
M2210703772,IONIQ5,2021,01
M2210703773,IONIQ5,2021,01
M2210703774,IONIQ5,2021,01
M2210703775,IONIQ5,2021,01
M2210703777,IONIQ5,2021,01
M2210703778,IONIQ5,2021,01
M2210703779,IONIQ5,2021,01
M2210703780,IONIQ5,2021,01
M2210703781,IONIQ5,2021,01
M2210703783,IONIQ5,2021,01
M2210703784,IONIQ5,2021,01
M2210703785,IONIQ5,2021,01
M2210703786,IONIQ5,2021,01
M2210703787,IONIQ5,2021,01
M2210703788,IONIQ5,2021,01
M2210703789,IONIQ5,2021,01
M2210703793,IONIQ5,2021,01
M2210703794,IONIQ5,2021,01
M2210703795,IONIQ5,2021,01
M2210703796,IONIQ5,2021,01
M2210703797,IONIQ5,2021,01
M2210703798,IONIQ5,2021,01
M2210703799,IONIQ5,2021,01
M2210703801,IONIQ5,2021,01
M2210703850,IONIQ5,2021,01
M2210703851,IONIQ5,2021,01
M2210703852,IONIQ5,2021,01
M2210703853,IONIQ5,2021,01
M2210703854,IONIQ5,2021,01
M2210703855,IONIQ5,2021,01
M2210703856,IONIQ5,2021,01
M2210703857,IONIQ5,2021,01
M2210703858,IONIQ5,2021,01
M2210703859,IONIQ5,2021,01
M2210703860,IONIQ5,2021,01
M2210703861,IONIQ5,2021,01
M2210703911,IONIQ5,2021,01
M2210703912,IONIQ5,2021,01
M2210703913,IONIQ5,2021,01
M2210703914,IONIQ5,2021,01
M2210703915,IONIQ5,2021,01
M2210703916,IONIQ5,2021,01
M2210703917,IONIQ5,2021,01
M2210703918,IONIQ5,2021,01
M2210703919,IONIQ5,2021,01
M2210703920,IONIQ5,2021,01
M2210703921,IONIQ5,2021,01
M2210703922,IONIQ5,2021,01
M2210703924,IONIQ5,2021,01
M2210703925,IONIQ5,2021,01
M2210703926,IONIQ5,2021,01
M2210703927,IONIQ5,2021,01
M2210703928,IONIQ5,2021,01
M2210703929,IONIQ5,2021,01
M2210703930,IONIQ5,2021,01
M2210703931,IONIQ5,2021,01
M2210703970,IONIQ5,2021,01
M2210704066,IONIQ5,2021,01
M2210704067,IONIQ5,2021,01
M2210704068,IONIQ5,2021,01
M2210704069,IONIQ5,2021,01
M2210704070,IONIQ5,2021,01
M2210704163,IONIQ5,2021,01
M2211120052,IONIQ5,2021,01
M1190900291,Kona,2021,01
M1200606101,Kona,2021,01
M1200606102,Kona,2021,01
M1200606103,Kona,2021,01
M1200606104,Kona,2021,01
M1200606106,Kona,2021,01
M1200606110,Kona,2021,01
M1200606112,Kona,2021,01
M1200606114,Kona,2021,01
M1200606115,Kona,2021,01
M1200606116,Kona,2021,01
M1200606117,Kona,2021,01
M1200606118,Kona,2021,01
M1200606119,Kona,2021,01
M1200606120,Kona,2021,01
M1200606122,Kona,2021,01
M1200606123,Kona,2021,01
M1200606124,Kona,2021,01
M1200606127,Kona,2021,01
M1200606128,Kona,2021,01
M1200606129,Kona,2021,01
M1200606133,Kona,2021,01
M1200606134,Kona,2021,01
M1200606159,Kona,2021,01
M1200606160,Kona,2021,01
M1200606213,Kona,2021,01
M1200606217,Kona,2021,01
M1200606298,Kona,2021,01
M1200607207,Kona,2021,01
M1200607208,Kona,2021,01
M1190900294,Niro,2021,01
M1200606135,Niro,2021,01
M1200606138,Niro,2021,01
M1200606139,Niro,2021,01
M1200606141,Niro,2021,01
M1200606142,Niro,2021,01
M1200606144,Niro,2021,01
M1200606145,Niro,2021,01
M1200606146,Niro,2021,01
M1200606150,Niro,2021,01
M1200606151,Niro,2021,01
M1200606152,Niro,2021,01
M1200606153,Niro,2021,01
M1200606154,Niro,2021,01
M1200606155,Niro,2021,01
M1200606156,Niro,2021,01
M1200606157,Niro,2021,01
M1200606161,Niro,2021,01
M1200606162,Niro,2021,01
M1200606165,Niro,2021,01
M1200606166,Niro,2021,01
M1200606168,Niro,2021,01
M1200606169,Niro,2021,01
M1200606170,Niro,2021,01
M1200606172,Niro,2021,01
M1200606173,Niro,2021,01
M1200606174,Niro,2021,01
M1200606175,Niro,2021,01
M1200606176,Niro,2021,01
M1200606177,Niro,2021,01
M1200606178,Niro,2021,01
M1200606179,Niro,2021,01
M1200606180,Niro,2021,01
M1200606181,Niro,2021,01
M1200606182,Niro,2021,01
M1200606184,Niro,2021,01
M1200606187,Niro,2021,01
M1200606188,Niro,2021,01
M1200606189,Niro,2021,01
M1200606190,Niro,2021,01
M1200606191,Niro,2021,01
M1200606193,Niro,2021,01
M1200606194,Niro,2021,01
M1200606195,Niro,2021,01
M1200606196,Niro,2021,01
M1200606197,Niro,2021,01
M1200606199,Niro,2021,01
M1200606200,Niro,2021,01
M1200606201,Niro,2021,01
M1200606202,Niro,2021,01
M1200606203,Niro,2021,01
M1200606204,Niro,2021,01
M1200606207,Niro,2021,01
M1200606208,Niro,2021,01
M1200606209,Niro,2021,01
M1200606212,Niro,2021,01
M1200606215,Niro,2021,01
M1200606216,Niro,2021,01
M1200606218,Niro,2021,01
M1200606222,Niro,2021,01
M1200606223,Niro,2021,01
M1200606224,Niro,2021,01
M1200606225,Niro,2021,01
M1200606229,Niro,2021,01
M1200606230,Niro,2021,01
M1200606234,Niro,2021,01
M1200606235,Niro,2021,01
M1200606238,Niro,2021,01
M1200606239,Niro,2021,01
M1200606240,Niro,2021,01
