client_id,car_type,model_year,model_month
M1200606242,Niro,2021,01
M1200606243,Niro,2021,01
M1200606244,Niro,2021,01
M1200606245,Niro,2021,01
M1200606246,Niro,2021,01
M1200606247,Niro,2021,01
M1200606248,Niro,2021,01
M1200606249,Niro,2021,01
M1200606250,Niro,2021,01
M1200606251,Niro,2021,01
M1200606252,Niro,2021,01
M1200606253,Niro,2021,01
M1200606254,Niro,2021,01
M1200606255,Niro,2021,01
M1200606256,Niro,2021,01
M1200606257,Niro,2021,01
M1200606258,Niro,2021,01
M1200606260,Niro,2021,01
M1200606261,Niro,2021,01
M1200606262,Niro,2021,01
M1200606263,Niro,2021,01
M1200606264,Niro,2021,01
M1200606265,Niro,2021,01
M1200606267,Niro,2021,01
M1200606269,Niro,2021,01
M1200606270,Niro,2021,01
M1200606272,Niro,2021,01
M1200606273,Niro,2021,01
M1200606274,Niro,2021,01
M1200606275,Niro,2021,01
M1200606276,Niro,2021,01
M1200606277,Niro,2021,01
M1200606279,Niro,2021,01
M1200606280,Niro,2021,01
M1200606281,Niro,2021,01
M1200606282,Niro,2021,01
M1200606283,Niro,2021,01
M1200606285,Niro,2021,01
M1200606286,Niro,2021,01
M1200606287,Niro,2021,01
M1200606289,Niro,2021,01
M1200606290,Niro,2021,01
M1200606291,Niro,2021,01
M1200606292,Niro,2021,01
M1200606297,Niro,2021,01
M1200606299,Niro,2021,01
M1200607101,Niro,2021,01
M1200607105,Niro,2021,01
M1200607106,Niro,2021,01
M1200607107,Niro,2021,01
M1200607109,Niro,2021,01
M1200607111,Niro,2021,01
M1200607112,Niro,2021,01
M1200607113,Niro,2021,01
M1200607114,Niro,2021,01
M1200607116,Niro,2021,01
M1200607117,Niro,2021,01
M1200607118,Niro,2021,01
M1200607120,Niro,2021,01
M1200607122,Niro,2021,01
M1200607123,Niro,2021,01
M1200607124,Niro,2021,01
M1200607126,Niro,2021,01
M1200607128,Niro,2021,01
M1200607131,Niro,2021,01
M1200607132,Niro,2021,01
M1200607133,Niro,2021,01
M1200607134,Niro,2021,01
M1200607135,Niro,2021,01
M1200607136,Niro,2021,01
M1200607138,Niro,2021,01
M1200607139,Niro,2021,01
M1200607140,Niro,2021,01
M1200607142,Niro,2021,01
M1200607143,Niro,2021,01
M1200607144,Niro,2021,01
M1200607146,Niro,2021,01
M1200607148,Niro,2021,01
M1200607150,Niro,2021,01
M1200607151,Niro,2021,01
M1200607152,Niro,2021,01
M1200607153,Niro,2021,01
M1200607154,Niro,2021,01
M1200607155,Niro,2021,01
M1200607157,Niro,2021,01
M1200607158,Niro,2021,01
M1200607159,Niro,2021,01
M1200607160,Niro,2021,01
M1200607162,Niro,2021,01
M1200607163,Niro,2021,01
M1200607164,Niro,2021,01
M1200607165,Niro,2021,01
M1200607166,Niro,2021,01
M1200607167,Niro,2021,01
M1200607168,Niro,2021,01
M1200607169,Niro,2021,01
M1200607170,Niro,2021,01
M1200607173,Niro,2021,01
M1200607174,Niro,2021,01
M1200607175,Niro,2021,01
M1200607176,Niro,2021,01
M1200607177,Niro,2021,01
M1200607178,Niro,2021,01
M1200607179,Niro,2021,01
M1200607180,Niro,2021,01
M1200607181,Niro,2021,01
M1200607182,Niro,2021,01
M1200607185,Niro,2021,01
M1200607186,Niro,2021,01
M1200607187,Niro,2021,01
M1200607188,Niro,2021,01
M1200607189,Niro,2021,01
M1200607190,Niro,2021,01
M1200607191,Niro,2021,01
M1200607192,Niro,2021,01
M1200607193,Niro,2021,01
M1200607194,Niro,2021,01
M1200607195,Niro,2021,01
M1200607196,Niro,2021,01
M1200607197,Niro,2021,01
M1200607198,Niro,2021,01
M1200607199,Niro,2021,01
M1200607200,Niro,2021,01
M1200607203,Niro,2021,01
M1200607205,Niro,2021,01
M1200607209,Niro,2021,01
M1200607212,Niro,2021,01
M1200607214,Niro,2021,01
M1200607217,Niro,2021,01
M1200607218,Niro,2021,01
M1200607220,Niro,2021,01
M1200607221,Niro,2021,01
M1200607222,Niro,2021,01
M1200607226,Niro,2021,01
M1200607227,Niro,2021,01
M1200607228,Niro,2021,01
M1200607229,Niro,2021,01
M1200607232,Niro,2021,01
M1200607241,Niro,2021,01
M1200607242,Niro,2021,01
M1200607243,Niro,2021,01
M1200607244,Niro,2021,01
M1200607246,Niro,2021,01
M1200607247,Niro,2021,01
M1200607251,Niro,2021,01
M1200607257,Niro,2021,01
M1200607262,Niro,2021,01
M1200607523,Niro,2021,01
M1200607524,Niro,2021,01
M1200607525,Niro,2021,01
M1200607527,Niro,2021,01
M1200607529,Niro,2021,01
M1200607530,Niro,2021,01
M1200607534,Niro,2021,01
M1200607535,Niro,2021,01
M1200607536,Niro,2021,01
M1200607537,Niro,2021,01
M1200607538,Niro,2021,01
M1200607539,Niro,2021,01
M1200607540,Niro,2021,01
M1200607541,Niro,2021,01
M1200607542,Niro,2021,01
M1200607543,Niro,2021,01
M1200607544,Niro,2021,01
M1200607545,Niro,2021,01
M1200607546,Niro,2021,01
M1200607547,Niro,2021,01
M1200607548,Niro,2021,01
M1200607551,Niro,2021,01
M1200607575,Niro,2021,01
M1200607577,Niro,2021,01
M1200607578,Niro,2021,01
M1200607579,Niro,2021,01
M1200607580,Niro,2021,01
M1200607581,Niro,2021,01
M1200607582,Niro,2021,01
M1200607583,Niro,2021,01
M1200607584,Niro,2021,01
M1200607585,Niro,2021,01
M1200607586,Niro,2021,01
M1200607587,Niro,2021,01
M1200607588,Niro,2021,01
M1200607589,Niro,2021,01
M1200607590,Niro,2021,01
M1200607591,Niro,2021,01
M1200607592,Niro,2021,01
M1200607593,Niro,2021,01
M1200607595,Niro,2021,01
M1200607597,Niro,2021,01
M1200607598,Niro,2021,01
M1200607600,Niro,2021,01
M2210703601,Niro,2021,01
M2210703602,Niro,2021,01
M2210703603,Niro,2021,01
M2210703604,Niro,2021,01
M2210703605,Niro,2021,01
M2210703606,Niro,2021,01
M2210703607,Niro,2021,01
M2210703608,Niro,2021,01
M2210703609,Niro,2021,01
M2210703610,Niro,2021,01
M2210703611,Niro,2021,01
M2210703612,Niro,2021,01
M2210703613,Niro,2021,01
M2210703621,Niro,2021,01
M2210703622,Niro,2021,01
M2210703623,Niro,2021,01
M2210703624,Niro,2021,01
M2210703625,Niro,2021,01
M2210703626,Niro,2021,01
M2210703627,Niro,2021,01
M2210703628,Niro,2021,01
M2210703629,Niro,2021,01
M2210703630,Niro,2021,01
M2210703638,Niro,2021,01
M2210703639,Niro,2021,01
M2210703640,Niro,2021,01
M2210703641,Niro,2021,01
M2210703642,Niro,2021,01
M2210703643,Niro,2021,01
M2210703664,Niro,2021,01
M2210703665,Niro,2021,01
M2210703667,Niro,2021,01
M2210703668,Niro,2021,01
M2210703681,Niro,2021,01
M2210703682,Niro,2021,01
M2210703683,Niro,2021,01
M2210703684,Niro,2021,01
M2210703685,Niro,2021,01
M2210703686,Niro,2021,01
M2210703688,Niro,2021,01
M2210703689,Niro,2021,01
M2210703690,Niro,2021,01
M2210703691,Niro,2021,01
M2210703692,Niro,2021,01
M2210703693,Niro,2021,01
M2210703694,Niro,2021,01
M2210703695,Niro,2021,01
M2210703696,Niro,2021,01
M2210703697,Niro,2021,01
M2210703698,Niro,2021,01
M2210703699,Niro,2021,01
M2210703700,Niro,2021,01
M2210703701,Niro,2021,01
M2210703702,Niro,2021,01
M2210703703,Niro,2021,01
M2210703705,Niro,2021,01
M2210703706,Niro,2021,01
M2210703733,Niro,2021,01
M2210703734,Niro,2021,01
M2210703735,Niro,2021,01
M2210703736,Niro,2021,01
M2210703737,Niro,2021,01
M2210703738,Niro,2021,01
M2210703739,Niro,2021,01
M2210703740,Niro,2021,01
M2210703741,Niro,2021,01
M2210703742,Niro,2021,01
M2210703743,Niro,2021,01
M2210703744,Niro,2021,01
M2210703745,Niro,2021,01
M2210703806,Niro,2021,01
M2210703807,Niro,2021,01
M2210703808,Niro,2021,01
M2210703809,Niro,2021,01
M2210703810,Niro,2021,01
M2210703812,Niro,2021,01
M2210703813,Niro,2021,01
M2210703814,Niro,2021,01
M2210703815,Niro,2021,01
M2210703816,Niro,2021,01
M2210703817,Niro,2021,01
M2210703818,Niro,2021,01
M2210703819,Niro,2021,01
M2210703820,Niro,2021,01
M2210703821,Niro,2021,01
M2210703822,Niro,2021,01
M2210703823,Niro,2021,01
M2210703824,Niro,2021,01
M2210703825,Niro,2021,01
M2210703826,Niro,2021,01
M2210703827,Niro,2021,01
M2210703828,Niro,2021,01
M2210703829,Niro,2021,01
M2210703830,Niro,2021,01
M2210703831,Niro,2021,01
M2210703832,Niro,2021,01
M2210703833,Niro,2021,01
M2210703835,Niro,2021,01
M2210703836,Niro,2021,01
M2210703838,Niro,2021,01
M2210703839,Niro,2021,01
M2210703840,Niro,2021,01
M2210703865,Niro,2021,01
M2210703867,Niro,2021,01
M2210703868,Niro,2021,01
M2210703869,Niro,2021,01
M2210703870,Niro,2021,01
M2210703871,Niro,2021,01
M2210703872,Niro,2021,01
M2210703875,Niro,2021,01
M2210703876,Niro,2021,01
M2210703877,Niro,2021,01
M2210703878,Niro,2021,01
M2210703880,Niro,2021,01
M2210703881,Niro,2021,01
M2210703882,Niro,2021,01
M2210703883,Niro,2021,01
M2210703884,Niro,2021,01
M2210703885,Niro,2021,01
M2210703886,Niro,2021,01
M2210703887,Niro,2021,01
M2210703888,Niro,2021,01
M2210703889,Niro,2021,01
M2210703890,Niro,2021,01
M2210703891,Niro,2021,01
M2210703892,Niro,2021,01
M2210703893,Niro,2021,01
M2210703894,Niro,2021,01
M2210703895,Niro,2021,01
M2210703896,Niro,2021,01
M2210703897,Niro,2021,01
M2210703898,Niro,2021,01
M2210703899,Niro,2021,01
M2210703900,Niro,2021,01
M2210703901,Niro,2021,01
M2210703902,Niro,2021,01
M2210703903,Niro,2021,01
M2210703904,Niro,2021,01
M2210703905,Niro,2021,01
M2210703906,Niro,2021,01
M2210703907,Niro,2021,01
M2210703908,Niro,2021,01
M2210703909,Niro,2021,01
M2210703910,Niro,2021,01
M2210703949,Niro,2021,01
M2210703950,Niro,2021,01
M2210703951,Niro,2021,01
M2210703952,Niro,2021,01
M2210703953,Niro,2021,01
M2210703954,Niro,2021,01
M2210703955,Niro,2021,01
M2210703956,Niro,2021,01
M2210703957,Niro,2021,01
M2210703958,Niro,2021,01
M2210703959,Niro,2021,01
M2210703960,Niro,2021,01
M2210703961,Niro,2021,01
M2210703962,Niro,2021,01
M2210703963,Niro,2021,01
M2210703964,Niro,2021,01
M2210703965,Niro,2021,01
M2210703966,Niro,2021,01
M2210703967,Niro,2021,01
M2210703968,Niro,2021,01
M2210703969,Niro,2021,01
M2210703976,Niro,2021,01
M2210703996,Niro,2021,01
M2210704000,Niro,2021,01
M2210704121,Niro,2021,01
M2210704122,Niro,2021,01
M2210704123,Niro,2021,01
M2210704124,Niro,2021,01
M2210704125,Niro,2021,01
M2210704126,Niro,2021,01
M2210704127,Niro,2021,01
M2210704128,Niro,2021,01
M2210704129,Niro,2021,01
M2210704130,Niro,2021,01
M2210704131,Niro,2021,01
M2210704132,Niro,2021,01
M2210704133,Niro,2021,01
M2210704134,Niro,2021,01
M2210704136,Niro,2021,01
M2210704137,Niro,2021,01
M2211120045,Niro,2021,01
M1200607127,UNKNOWN,2021,01
M1200607141,UNKNOWN,2021,01
M1200607171,UNKNOWN,2021,01
M2210703769,UNKNOWN,2021,01
M2210703805,UNKNOWN,2021,01
M2210703941,UNKNOWN,2021,01
V011AI0001,PORTER2,2023,01
V007AJ0000,NIRO_LONGRANGE,2018,01
V013AK0001,IONIQ6_LONGRANGE,2022,01
V012BE0144,BONGO3,2025,01
V011BE0024,PORTER2,2025,01
V011BE0025,PORTER2,2025,01
V011BE0023,PORTER2,2025,01
V012BE0073,BONGO3,2025,01
V012BE0079,BONGO3,2025,01
V011BE0022,PORTER2,2025,01
V011BE0031,PORTER2,2025,01
V011BE0033,PORTER2,2025,01
V011BE0036,PORTER2,2025,01
V012BE0045,BONGO3,2025,01
V011BE0016,PORTER2,2025,01
V011BE0012,PORTER2,2025,01
V011BE0013,PORTER2,2025,01
V011BE0014,PORTER2,2025,01
V012BE0114,BONGO3,2025,01
V011BE0034,PORTER2,2025,01
V011BE0035,PORTER2,2025,01
V012BE0126,BONGO3,2025,01
V012BE0131,BONGO3,2025,01
V012BE0133,BONGO3,2025,01
V012BE0139,BONGO3,2025,01
V012BE0140,BONGO3,2025,01
V004BA0003,EV6_LONGRANGE,2022,01
V000BD0002,IONIQ5_LONGRANGE,2025,01
V020BD0000,IONIQ,2025,01
V004BE0005,EV6_LONGRANGE,2025,01
V000BD0000,IONIQ5_LONGRANGE,2022,07
V000BA0009,IONIQ5_LONGRANGE,2022,01
V004BA0019,EV6_LONGRANGE,2022,01
V000BA0007,IONIQ5_LONGRANGE,2022,01
V004BA0020,EV6_LONGRANGE,2022,01
V004BA0021,EV6_LONGRANGE,2022,01
V004BA0025,EV6_LONGRANGE,2022,01
V000BA0008,IONIQ5_LONGRANGE,2022,01
V004BA0027,EV6_LONGRANGE,2022,01
V004BA0030,EV6_LONGRANGE,2022,01
V007AL0000,NIRO_LONGRANGE,2018,08
V004AL0000,EV6_LONGRANGE,2023,02
V003BB0003,IONIQ5_LONGRANGE,2022,11
V004BB0000,EV6_LONGRANGE,2023,03
V004AK0001,EV6_LONGRANGE,2022,01
V013BC0000,IONIQ6_LONGRANGE,2023,11
V011BD0000,PORTER2,2023,06
V011BD0012,PORTER2,2023,11
V011BD0002,PORTER2,2023,11
V011BD0004,PORTER2,2023,06
V011BD0005,PORTER2,2023,10
V011BD0001,PORTER2,2025,01
V012BD0017,BONGO3,2023,04
V012BD0018,BONGO3,2025,01
V012BD0019,BONGO3,2025,01
V011BD0008,PORTER2,2023,01
V011BD0009,PORTER2,2023,07
V012BD0025,BONGO3,2023,01
V012BD0027,BONGO3,2023,09
V012BD0031,BONGO3,2023,01
V011BD0013,PORTER2,2023,01
V011BD0010,PORTER2,2023,01
V012BE0000,BONGO3,2025,01
V011BE0005,PORTER2,2025,01
V011BE0007,PORTER2,2025,01
V011BE0008,PORTER2,2025,01
V011BE0001,PORTER2,2025,01
V012BE0016,BONGO3,2025,01
V011BE0009,PORTER2,2025,01
V011BE0002,PORTER2,2025,01
V012BE0021,BONGO3,2025,01
V012BE0022,BONGO3,2025,01
V012BE0023,BONGO3,2025,01
V011BE0004,PORTER2,2025,01
V011BE0006,PORTER2,2025,01
V012BE0033,BONGO3,2025,01
V012BE0031,BONGO3,2025,01
V011BE0011,PORTER2,2025,01
V021BA0000,EV9,2023,12
V004AL0005,EV6_LONGRANGE,2023,07
V018AL0000,NIRO2,2022,07
V016BE0001,GV70,2025,01
V009BE0000,KONA_LONGRANGE,2021,01
V000BE0013,IONIQ5_LONGRANGE,2021,01
V004BE0002,EV6_LONGRANGE,2025,01
V004BE0003,EV6_LONGRANGE,2021,01
V000BE0020,IONIQ5_LONGRANGE,2025,01
V021BE0004,EV9,2025,01
V004BE0008,EV6_LONGRANGE,2025,01
V004BE0004,EV6_LONGRANGE,2025,01
V018BE0000,NIRO2,2024,01
V021BE0000,EV9,2025,01
V009BE0003,KONA_LONGRANGE,2025,01
V004BE0011,EV6_LONGRANGE,2025,01
V016BE0002,GV70,2025,01
V000BE0030,IONIQ5_LONGRANGE,2025,01
V003BF0002,IONIQ5_LONGRANGE,2025,01
V004BF0003,EV6_LONGRANGE,2025,01
V004BF0002,EV6_LONGRANGE,2025,01
V004BF0006,EV6_LONGRANGE,2025,01
V004BF0004,EV6_LONGRANGE,2025,01
V004BG0001,EV6_LONGRANGE,2025,01
V004BG0000,EV6_LONGRANGE,2025,01
V000BG0012,IONIQ5_LONGRANGE,2025,01
V003BE0000,IONIQ5_LONGRANGE,2023,01
V000BE0029,IONIQ5_LONGRANGE,2021,01
V000BE0032,IONIQ5_LONGRANGE,2022,01
V023AL0000,SOUL_LONGRANGE,2019,01
V001BB0001,IONIQ5,2021,10
SITESTEV6,EV6_LONGRANGE,2022,01
V004BE0009,EV6_LONGRANGE,2025,01
V022AK0000,KONA_LONGRANGE,2023,01
V004BA0014,EV6_LONGRANGE,2022,06
HANIONIQ5,IONIQ5_LONGRANGE,2022,01
TESTNIRO01,NIRO_PLUS,2022,01
TESTBONGO,BONGO3,2022,01
TESTEV9,EV9,2025,01
V000BB0002,IONIQ5_LONGRANGE,2022,06
V000BB0001,IONIQ5_LONGRANGE,2022,06
V004AK0000,EV6_LONGRANGE,2021,01
V000AL0003,IONIQ5_LONGRANGE,2021,10
V03BA0023,EV6_LONGRANGE,2022,09
V03BA0024,IONIQ5_LONGRANGE,2022,09
V03BA0025,EV6_LONGRANGE,2022,09
V03BA0027,IONIQ5_LONGRANGE,2022,08
V03BA0028,IONIQ5_LONGRANGE,2022,11
V03BA0030,EV6_LONGRANGE,2022,09
V03BA0031,IONIQ5_LONGRANGE,2023,02
V03BA0032,IONIQ5_LONGRANGE,2023,02
V003AL0003,IONIQ5_LONGRANGE,2022,11
V003BA0012,IONIQ5_LONGRANGE,2023,02
V007AL0001,NIRO_LONGRANGE,2018,08
V000BB0000,IONIQ5_LONGRANGE,2022,04
V012BD0029,BONGO3,2023,10
V007BE0000,NIRO_LONGRANGE,2025,01
V016BF0000,GV70,2025,01
V012BE0042,BONGO3,2025,01
V012BE0056,BONGO3,2025,01
V004BA0004,EV6_LONGRANGE,2022,01
V012BE0040,BONGO3,2025,01
V012BD0026,BONGO3,2023,01
V020BG0011,IONIQ,2017,01
V001BG0000,IONIQ5,2022,02
V020BG0005,IONIQ,2017,01
V020BG0007,IONIQ,2017,01
V020BG0006,IONIQ,2018,01
V020AL0000,IONIQ,2017,01
V020BG0002,IONIQ,2017,01
V020BG0015,IONIQ,2018,01
V020BG0008,IONIQ,2017,01
V020BG0004,IONIQ,2017,01
V020BG0013,IONIQ,2017,01
V020BG0001,IONIQ,2018,01
V000BE0017,IONIQ5_LONGRANGE,2025,01
V000BA0004,IONIQ5_LONGRANGE,2022,01
V000BH0014,IONIQ5_LONGRANGE,2021,10
V012BD0001,BONGO3,2025,01
V011BD0006,PORTER2,2024,01
V011BE0003,PORTER2,2025,01
V012BE0013,BONGO3,2025,01
V012BE0015,BONGO3,2025,01
V011BE0010,PORTER2,2025,01
V012BE0041,BONGO3,2025,01
V009BH0001,KONA_LONGRANGE,2025,01
