car_id,car_type,vehicle_type,age_years,model_year,model_month,age_string,first_date,last_date,collection_period,efficiency,efficiency_score,avg_temperature,temperature_score,cell_imbalance,cell_imbalance_score,driving_habit_score,charging_count,avg_charging_amount,charging_pattern_score,weighted_avg,age_penalty,final_score
M1200607185,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:33+00:00,2021-11-23T10:04:07+00:00,2021.10.06 ~ 2021.11.23,1.53,40.0,14.4,100.0,0.0117,88.74,78.48,335.0,3.5,100.0,74.54,5.4,69.14
M1200607186,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:11:57+00:00,2021-12-08T15:13:40+00:00,2021.10.13 ~ 2021.12.08,1.16,40.0,13.92,100.0,0.0085,94.67,77.7,26.0,0.5,100.0,75.4,5.4,70.0
M1200607187,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:06:13+00:00,2021-12-01T09:49:14+00:00,2021.10.06 ~ 2021.12.01,1.27,40.0,16.37,100.0,0.0072,96.11,86.9,721.0,0.8,98.4,76.9,5.4,71.5
M1200607188,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:12:45+00:00,2021-12-07T10:47:32+00:00,2021.10.06 ~ 2021.12.07,1.2,40.0,14.9,100.0,0.0088,94.24,86.77,745.0,3.2,100.0,76.84,5.4,71.44
M1200607189,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-30T16:42:11+00:00,2021-12-08T14:49:32+00:00,2021.10.30 ~ 2021.12.08,1.52,40.0,13.24,100.0,0.0479,40.0,77.59,201.0,48.1,94.53,65.35,5.4,59.95
M1200607190,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:08:58+00:00,2021-12-08T16:58:19+00:00,2021.10.06 ~ 2021.12.08,1.25,40.0,15.78,100.0,0.0061,96.96,90.0,984.0,1.7,100.0,77.83,5.4,72.43
M1200607191,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:31+00:00,2021-11-15T14:57:50+00:00,2021.10.06 ~ 2021.11.15,1.15,40.0,16.92,100.0,0.0053,97.52,90.0,725.0,0.7,98.76,77.71,5.4,72.31
M1200607192,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:59:46+00:00,2021-12-08T11:07:33+00:00,2021.10.06 ~ 2021.12.08,0.9,40.0,13.43,100.0,0.0059,97.15,87.18,455.0,0.8,100.0,77.39,5.4,71.99
M1200607193,Niro,소형,4.92,2021.0,1.0,2021.01,2021-04-15T12:28:09+00:00,2021-10-15T13:33:15+00:00,2021.04.15 ~ 2021.10.15,0.8,40.0,21.51,100.0,0.0041,98.14,90.0,9.0,7.1,94.44,77.1,5.4,71.7
M1200607194,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:59:46+00:00,2021-12-08T23:25:50+00:00,2021.10.06 ~ 2021.12.08,0.4,40.0,20.46,100.0,0.0096,93.08,90.0,279.0,23.5,91.04,75.69,5.4,70.29
M1200607195,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:00:35+00:00,2021-12-08T23:09:38+00:00,2021.10.12 ~ 2021.12.08,0.35,40.0,19.05,100.0,0.0103,91.83,90.0,425.0,13.6,98.59,76.74,5.4,71.34
M1200607196,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:31+00:00,2021-11-22T11:32:01+00:00,2021.10.06 ~ 2021.11.22,1.98,40.0,14.3,100.0,0.005,97.68,90.0,36.0,9.0,86.11,75.63,5.4,70.23
M1200607197,Niro,소형,4.92,2021.0,1.0,2021.01,2021-03-31T14:00:55+00:00,2021-11-22T11:10:15+00:00,2021.03.31 ~ 2021.11.22,1.98,40.0,21.17,100.0,0.0059,97.12,70.04,1.0,0.5,100.0,74.53,5.4,69.13
M1200607198,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:59:07+00:00,2021-12-08T16:52:25+00:00,2021.10.13 ~ 2021.12.08,2.51,40.0,16.54,100.0,0.0095,93.18,79.41,615.0,1.0,92.11,74.12,5.4,68.72
M1200607199,Niro,소형,4.92,2021.0,1.0,2021.01,2021-03-31T16:06:06+00:00,2021-12-08T13:27:09+00:00,2021.03.31 ~ 2021.12.08,3.29,40.0,16.99,100.0,0.0068,96.43,90.0,444.0,1.3,98.31,77.46,5.4,72.06
M1200607200,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T18:02:54+00:00,2021-12-02T08:26:11+00:00,2021.10.13 ~ 2021.12.02,2.11,40.0,15.98,100.0,0.0105,91.46,75.37,699.0,2.6,98.21,74.17,5.4,68.77
M1200607203,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:58:57+00:00,2021-12-08T23:56:42+00:00,2021.10.06 ~ 2021.12.08,0.26,40.0,18.81,100.0,0.0081,95.1,90.0,244.0,23.3,90.98,76.01,5.4,70.61
M1200607205,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:59:09+00:00,2021-12-08T23:57:37+00:00,2021.10.06 ~ 2021.12.08,0.28,40.0,18.52,100.0,0.0102,92.13,90.0,877.0,32.1,87.06,74.86,5.4,69.46
M1200607209,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:00:05+00:00,2021-12-08T23:57:45+00:00,2021.10.12 ~ 2021.12.08,0.27,40.0,19.11,100.0,0.0123,87.17,90.0,1376.0,36.8,97.46,75.77,5.4,70.37
M1200607212,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:26:12+00:00,2021-12-08T23:50:31+00:00,2021.10.12 ~ 2021.12.08,2.06,40.0,16.69,100.0,0.0064,96.8,90.0,316.0,2.9,99.68,77.75,5.4,72.35
M1200607214,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:00:30+00:00,2021-11-25T21:13:58+00:00,2021.10.12 ~ 2021.11.25,0.23,40.0,20.15,100.0,0.0092,93.72,79.89,246.0,22.3,98.98,75.43,5.4,70.03
M1200607217,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:56:33+00:00,2021-11-09T12:26:31+00:00,2021.10.06 ~ 2021.11.09,1.54,40.0,17.82,100.0,0.0075,95.75,77.51,261.0,2.7,98.47,75.29,5.4,69.89
M1200607218,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:22:45+00:00,2021-12-08T23:42:46+00:00,2021.10.13 ~ 2021.12.08,0.53,40.0,12.89,100.0,0.0065,96.66,90.0,488.0,4.4,99.08,77.62,5.4,72.22
M1200607220,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:49:16+00:00,2021-12-04T18:05:59+00:00,2021.10.12 ~ 2021.12.04,2.22,40.0,18.03,100.0,0.0053,97.52,90.0,277.0,2.5,97.29,77.47,5.4,72.07
M1200607221,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:59:00+00:00,2021-12-08T23:57:38+00:00,2021.10.06 ~ 2021.12.08,1.73,40.0,22.45,100.0,0.0106,91.29,90.0,2199.0,1.3,96.5,76.3,5.4,70.9
M1200607222,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-19T16:19:23+00:00,2021-11-28T18:46:14+00:00,2021.10.19 ~ 2021.11.28,0.9,40.0,19.43,100.0,0.005,97.69,73.59,8.0,12.9,100.0,75.21,5.4,69.81
M1200607226,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:03:54+00:00,2021-11-09T13:53:29+00:00,2021.10.13 ~ 2021.11.09,3.4,41.34,19.58,100.0,0.006,97.07,77.4,34.0,1.6,79.41,72.76,5.4,67.36
M1200607227,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:29:49+00:00,2021-11-09T13:34:15+00:00,2021.10.12 ~ 2021.11.09,2.15,40.0,19.47,100.0,0.0569,40.0,78.12,165.0,32.6,91.52,64.94,5.4,59.54
M1200607228,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:17:08+00:00,2021-12-08T23:56:19+00:00,2021.10.12 ~ 2021.12.08,2.82,40.0,19.62,100.0,0.0077,95.63,76.17,276.0,2.3,97.46,74.88,5.4,69.48
M1200607229,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:59:19+00:00,2021-12-08T23:53:10+00:00,2021.10.06 ~ 2021.12.08,0.36,40.0,21.5,100.0,0.0316,40.0,90.0,3790.0,38.1,96.25,67.71,5.4,62.31
M1200607232,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T19:09:59+00:00,2021-12-08T23:14:26+00:00,2021.10.13 ~ 2021.12.08,1.7,40.0,16.5,100.0,0.0075,95.82,90.0,852.0,1.0,97.59,77.23,5.4,71.83
M1200607241,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:20:36+00:00,2021-12-08T23:56:17+00:00,2021.10.12 ~ 2021.12.08,0.23,40.0,16.05,100.0,0.0257,40.0,90.0,3405.0,39.7,87.75,66.29,5.4,60.89
M1200607242,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:47:25+00:00,2021-12-08T23:10:42+00:00,2021.10.12 ~ 2021.12.08,0.36,40.0,24.0,100.0,0.0136,83.23,90.0,1873.0,34.7,94.61,74.64,5.4,69.24
M1200607243,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:19:47+00:00,2021-12-06T10:27:09+00:00,2021.10.13 ~ 2021.12.06,1.91,40.0,11.74,100.0,0.0069,96.33,90.0,41.0,17.9,85.37,75.28,5.4,69.88
M1200607244,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:07:06+00:00,2021-12-07T21:21:23+00:00,2021.10.06 ~ 2021.12.07,1.68,40.0,18.89,100.0,0.0071,96.16,90.0,1064.0,3.4,93.56,76.62,5.4,71.22
M1200607246,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:59:52+00:00,2021-12-08T23:34:43+00:00,2021.10.06 ~ 2021.12.08,2.01,40.0,20.43,100.0,0.0071,96.15,90.0,591.0,3.6,100.0,77.69,5.4,72.29
M1200607247,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:13:13+00:00,2021-12-06T20:00:58+00:00,2021.10.13 ~ 2021.12.06,2.9,40.0,22.58,100.0,0.0094,93.41,90.0,4477.0,1.0,98.22,76.94,5.4,71.54
M1200607251,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T02:30:07+00:00,2021-12-08T23:17:24+00:00,2021.10.12 ~ 2021.12.08,1.17,40.0,13.72,100.0,0.0062,96.92,90.0,99.0,25.0,88.89,75.97,5.4,70.57
M1200607257,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T12:32:43+00:00,2021-12-08T23:34:52+00:00,2021.10.12 ~ 2021.12.08,1.77,40.0,19.71,100.0,0.0074,95.94,90.0,332.0,3.7,99.55,77.58,5.4,72.18
M1200607262,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:00:01+00:00,2021-12-06T18:35:08+00:00,2021.10.06 ~ 2021.12.06,2.07,40.0,17.7,100.0,0.0062,96.89,90.0,356.0,4.0,88.76,75.94,5.4,70.54
M1200607523,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:11:58+00:00,2021-10-13T20:27:43+00:00,2021.10.13 ~ 2021.10.13,,0.0,23.5,100.0,0.0047,97.86,73.04,3.0,29.7,100.0,61.82,5.4,56.42
M1200607524,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-23T08:16:07+00:00,2021-12-08T22:45:05+00:00,2021.10.23 ~ 2021.12.08,0.76,40.0,16.3,100.0,0.0337,40.0,77.75,1414.0,33.5,93.95,65.28,5.4,59.88
M1200607525,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:51+00:00,2021-12-08T23:31:22+00:00,2021.10.06 ~ 2021.12.08,1.45,40.0,17.04,100.0,0.0196,52.38,77.88,995.0,20.4,99.8,68.34,5.4,62.94
M1200607527,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:26:37+00:00,2021-12-08T22:52:51+00:00,2021.10.12 ~ 2021.12.08,0.64,40.0,21.7,100.0,0.0141,81.26,76.17,391.0,32.1,99.74,72.86,5.4,67.46
M1200607529,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:19:48+00:00,2021-12-08T23:00:04+00:00,2021.10.13 ~ 2021.12.08,0.78,40.0,17.85,100.0,0.007,96.24,90.0,617.0,11.3,89.47,75.95,5.4,70.55
M1200607530,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-21T15:18:18+00:00,2021-12-08T23:02:45+00:00,2021.10.21 ~ 2021.12.08,0.9,40.0,13.49,100.0,0.0097,92.9,73.96,81.0,7.2,93.83,73.45,5.4,68.05
M1200607534,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:28:53+00:00,2021-12-08T23:53:15+00:00,2021.10.12 ~ 2021.12.08,1.08,40.0,18.23,100.0,0.0076,95.72,90.0,717.0,4.0,92.96,76.45,5.4,71.05
M1200607535,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:07:28+00:00,2021-12-08T23:57:21+00:00,2021.10.12 ~ 2021.12.08,1.1,40.0,17.36,100.0,0.0098,92.8,78.08,672.0,4.9,100.0,75.15,5.4,69.75
M1200607536,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-15T15:41:40+00:00,2021-10-22T13:19:03+00:00,2021.10.15 ~ 2021.10.22,0.91,40.0,9.62,100.0,0.0058,97.2,72.7,1.0,57.5,100.0,74.98,5.4,69.58
M1200607537,Niro,소형,4.92,2021.0,1.0,2021.01,1980-01-06T00:00:37+00:00,2021-11-01T16:10:25+00:00,1980.01.06 ~ 2021.11.01,0.18,40.0,18.25,100.0,0.0083,94.92,73.18,8.0,10.6,100.0,74.68,5.4,69.28
M1200607538,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:03:36+00:00,2021-12-08T23:55:23+00:00,2021.10.06 ~ 2021.12.08,1.76,40.0,12.57,100.0,0.0054,97.49,76.89,263.0,4.5,99.24,75.6,5.4,70.2
M1200607539,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-20T06:54:42+00:00,2021-12-08T23:49:31+00:00,2021.10.20 ~ 2021.12.08,1.71,40.0,14.91,100.0,0.0088,94.22,76.92,506.0,2.6,98.42,74.93,5.4,69.53
M1200607540,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:11:09+00:00,2021-12-08T23:39:36+00:00,2021.10.13 ~ 2021.12.08,0.99,40.0,14.76,100.0,0.0061,97.01,77.48,55.0,10.4,86.36,73.47,5.4,68.07
M1200607541,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:00:27+00:00,2021-12-08T23:03:37+00:00,2021.10.06 ~ 2021.12.08,1.11,40.0,14.64,100.0,0.0065,96.65,77.5,85.0,22.3,88.24,73.73,5.4,68.33
M1200607542,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:16:43+00:00,2021-10-21T08:29:42+00:00,2021.10.13 ~ 2021.10.21,0.04,40.0,11.61,100.0,0.0086,94.53,72.98,,,80.0,71.25,5.4,65.85
M1200607543,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-15T15:33:06+00:00,2021-12-08T23:07:38+00:00,2021.10.15 ~ 2021.12.08,2.36,40.0,12.26,100.0,0.0059,97.15,77.85,176.0,9.5,95.74,75.12,5.4,69.72
M1200607544,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-15T15:42:08+00:00,2021-12-08T23:07:34+00:00,2021.10.15 ~ 2021.12.08,1.24,40.0,18.89,100.0,0.0068,96.4,90.0,220.0,7.2,80.23,74.44,5.4,69.04
M1200607545,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-20T06:53:30+00:00,2021-12-08T23:00:42+00:00,2021.10.20 ~ 2021.12.08,1.8,40.0,15.7,100.0,0.0086,94.56,73.84,115.0,8.7,93.91,73.72,5.4,68.32
M1200607546,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:14:17+00:00,2021-10-20T07:37:53+00:00,2021.10.13 ~ 2021.10.20,0.06,40.0,14.19,100.0,0.0028,98.67,72.7,,,80.0,71.9,5.4,66.5
M1200607547,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:21:14+00:00,2021-12-08T22:47:07+00:00,2021.10.13 ~ 2021.12.08,1.14,40.0,18.52,100.0,0.0101,92.25,79.36,666.0,5.1,97.22,74.81,5.4,69.41
M1200607548,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:30:06+00:00,2021-12-08T23:55:58+00:00,2021.10.12 ~ 2021.12.08,1.27,40.0,19.64,100.0,0.0096,93.16,90.0,362.0,10.0,92.4,75.93,5.4,70.53
M1200607551,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:30:39+00:00,2021-12-08T22:54:04+00:00,2021.10.12 ~ 2021.12.08,0.69,40.0,19.05,100.0,0.0095,93.19,90.0,467.0,18.2,98.18,76.89,5.4,71.49
M1200607575,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:14:24+00:00,2021-10-13T22:15:08+00:00,2021.10.13 ~ 2021.10.13,0.13,40.0,26.37,100.0,0.0057,97.28,73.34,,,80.0,71.77,5.4,66.37
M1200607577,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:39:40+00:00,2021-12-08T23:09:54+00:00,2021.10.12 ~ 2021.12.08,0.72,40.0,18.2,100.0,0.0075,95.82,73.65,76.0,5.2,100.0,74.91,5.4,69.51
M1200607578,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:57:55+00:00,2021-12-08T23:46:25+00:00,2021.10.13 ~ 2021.12.08,2.85,40.0,19.03,100.0,0.0102,92.06,90.0,288.0,2.6,92.36,75.74,5.4,70.34
M1200607579,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:19:40+00:00,2021-12-08T23:48:06+00:00,2021.10.12 ~ 2021.12.08,1.56,40.0,15.99,100.0,0.0151,77.25,90.0,361.0,18.4,92.8,73.34,5.4,67.94
M1200607580,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:28:54+00:00,2021-12-08T22:05:21+00:00,2021.10.12 ~ 2021.12.08,0.6,40.0,17.35,100.0,0.0101,92.3,79.7,97.0,7.1,96.91,74.82,5.4,69.42
M1200607581,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:12:26+00:00,2021-12-08T22:27:42+00:00,2021.10.06 ~ 2021.12.08,0.87,40.0,23.25,100.0,0.0079,95.31,90.0,328.0,4.6,94.97,76.71,5.4,71.31
M1200607582,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:20:43+00:00,2021-12-08T23:20:47+00:00,2021.10.12 ~ 2021.12.08,1.96,40.0,19.1,100.0,0.0072,96.04,90.0,455.0,5.1,88.46,75.75,5.4,70.35
M1200607583,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:11:58+00:00,2021-12-08T22:28:43+00:00,2021.10.06 ~ 2021.12.08,1.03,40.0,19.66,100.0,0.012,87.99,90.0,1074.0,14.6,95.95,75.66,5.4,70.26
M1200607584,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:11:00+00:00,2021-12-08T21:25:07+00:00,2021.10.06 ~ 2021.12.08,0.61,40.0,16.16,100.0,0.0076,95.68,87.91,522.0,8.2,92.43,76.0,5.4,70.6
M1200607585,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:21+00:00,2021-12-08T23:24:47+00:00,2021.10.06 ~ 2021.12.08,0.18,40.0,12.45,100.0,0.0112,90.08,78.4,2.0,35.5,100.0,74.75,5.4,69.35
M1200607586,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:59:48+00:00,2021-12-08T23:53:45+00:00,2021.10.06 ~ 2021.12.08,0.87,40.0,18.65,100.0,0.0077,95.54,90.0,539.0,7.2,99.35,77.48,5.4,72.08
M1200607587,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:50:44+00:00,2021-12-08T23:29:37+00:00,2021.10.12 ~ 2021.12.08,0.79,40.0,15.56,100.0,0.0104,91.6,90.0,112.0,11.6,90.62,75.37,5.4,69.97
M1200607588,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:33:18+00:00,2021-12-08T23:54:43+00:00,2021.10.12 ~ 2021.12.08,1.36,40.0,19.3,100.0,0.0068,96.41,90.0,188.0,11.8,80.59,74.5,5.4,69.1
M1200607589,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:12:58+00:00,2021-12-08T23:51:48+00:00,2021.10.13 ~ 2021.12.08,1.56,40.0,18.41,100.0,0.0077,95.56,90.0,477.0,13.9,87.42,75.5,5.4,70.1
M1200607590,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:00:59+00:00,2021-11-02T05:46:08+00:00,2021.10.06 ~ 2021.11.02,0.23,40.0,17.93,100.0,0.0052,97.61,77.39,72.0,19.2,71.53,71.09,5.4,65.69
M1200607591,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:40:37+00:00,2021-12-08T22:50:04+00:00,2021.10.12 ~ 2021.12.08,3.89,47.91,22.63,100.0,0.01,92.35,74.66,159.0,1.2,100.0,77.14,5.4,71.74
M1200607592,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:50:26+00:00,2021-12-08T22:48:36+00:00,2021.10.13 ~ 2021.12.08,3.78,46.39,18.17,100.0,0.0101,92.27,72.76,209.0,1.5,100.0,76.3,5.4,70.9
M1200607593,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:13:47+00:00,2021-12-08T23:05:03+00:00,2021.10.06 ~ 2021.12.08,1.97,40.0,17.17,100.0,0.0116,89.17,79.12,252.0,1.4,99.8,74.68,5.4,69.28
M1200607595,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:28:30+00:00,2021-12-08T23:20:25+00:00,2021.10.12 ~ 2021.12.08,3.13,40.0,15.22,100.0,0.0114,89.58,76.37,90.0,0.8,95.0,73.49,5.4,68.09
M1200607597,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:45:55+00:00,2021-12-08T21:10:31+00:00,2021.10.12 ~ 2021.12.08,1.76,40.0,16.5,100.0,0.0194,53.62,90.0,596.0,26.6,97.99,70.27,5.4,64.87
M1200607598,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:10:43+00:00,2021-12-04T04:11:26+00:00,2021.10.12 ~ 2021.12.04,2.59,40.0,20.49,100.0,0.0146,79.22,76.76,156.0,3.4,96.79,72.13,5.4,66.73
M1200607600,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:17:53+00:00,2021-12-08T23:23:32+00:00,2021.10.13 ~ 2021.12.08,0.94,40.0,13.34,100.0,0.0084,94.78,90.0,234.0,7.1,94.87,76.61,5.4,71.21
M2210703601,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:18:28+00:00,2021-12-08T23:41:11+00:00,2021.10.13 ~ 2021.12.08,1.95,40.0,21.0,100.0,0.0103,91.91,73.65,167.0,6.0,97.31,73.81,5.4,68.41
M2210703602,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:58:59+00:00,2021-10-14T08:33:09+00:00,2021.10.06 ~ 2021.10.14,0.2,40.0,27.98,100.0,0.0156,75.23,77.29,34.0,36.0,100.0,72.09,5.4,66.69
M2210703603,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:00:03+00:00,2021-12-08T20:21:19+00:00,2021.10.06 ~ 2021.12.08,0.98,40.0,17.88,100.0,0.0087,94.37,88.41,640.0,10.0,96.64,76.57,5.4,71.17
M2210703604,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:42:49+00:00,2021-12-08T23:19:32+00:00,2021.10.12 ~ 2021.12.08,2.08,40.0,16.59,100.0,0.0078,95.49,72.86,96.0,5.0,97.92,74.38,5.4,68.98
M2210703605,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:04:20+00:00,2021-12-08T23:34:23+00:00,2021.10.12 ~ 2021.12.08,1.1,40.0,22.44,100.0,0.0088,94.21,90.0,91.0,10.3,91.21,75.9,5.4,70.5
