car_id,car_type,vehicle_type,age_years,model_year,model_month,age_string,first_date,last_date,collection_period,efficiency,efficiency_score,avg_temperature,temperature_score,cell_imbalance,cell_imbalance_score,driving_habit_score,charging_count,avg_charging_amount,charging_pattern_score,weighted_avg,age_penalty,final_score
M2210703606,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:17:29+00:00,2021-12-08T23:01:51+00:00,2021.10.12 ~ 2021.12.08,1.84,40.0,14.77,100.0,0.005,97.71,72.64,58.0,5.1,100.0,75.06,5.4,69.66
M2210703607,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:40:30+00:00,2021-12-08T22:54:06+00:00,2021.10.13 ~ 2021.12.08,2.54,40.0,17.19,100.0,0.017,67.71,74.12,173.0,19.1,99.71,70.26,5.4,64.86
M2210703608,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:41:02+00:00,2021-12-08T23:48:36+00:00,2021.10.12 ~ 2021.12.08,1.31,40.0,14.48,100.0,0.0076,95.71,75.2,107.0,4.7,92.52,73.91,5.4,68.51
M2210703609,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:21:12+00:00,2021-12-08T23:17:04+00:00,2021.10.12 ~ 2021.12.08,2.65,40.0,11.87,100.0,0.0267,40.0,77.67,218.0,11.1,100.0,66.28,5.4,60.88
M2210703610,Niro,소형,4.92,2021.0,1.0,2021.01,2021-11-03T16:49:48+00:00,2021-12-08T21:41:50+00:00,2021.11.03 ~ 2021.12.08,1.54,40.0,15.47,100.0,0.0084,94.77,90.0,340.0,4.1,91.03,75.97,5.4,70.57
M2210703611,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:14:31+00:00,2021-12-08T22:46:35+00:00,2021.10.12 ~ 2021.12.08,0.81,40.0,22.05,100.0,0.0062,96.96,90.0,103.0,13.6,94.17,76.86,5.4,71.46
M2210703612,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:13:31+00:00,2021-12-08T23:01:25+00:00,2021.10.13 ~ 2021.12.08,3.01,40.0,13.97,100.0,0.0086,94.51,90.0,311.0,5.7,94.53,76.51,5.4,71.11
M2210703613,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:17:07+00:00,2021-12-08T23:46:24+00:00,2021.10.12 ~ 2021.12.08,0.62,40.0,18.56,100.0,0.0238,40.0,73.87,251.0,35.8,99.8,65.61,5.4,60.21
M2210703621,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:31:42+00:00,2021-11-02T19:27:04+00:00,2021.10.12 ~ 2021.11.02,0.28,40.0,20.06,100.0,0.0115,89.28,71.73,9.0,14.0,100.0,73.5,5.4,68.1
M2210703622,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:50:33+00:00,2021-12-08T22:57:32+00:00,2021.10.13 ~ 2021.12.08,0.38,40.0,18.69,100.0,0.0093,93.54,90.0,66.0,28.8,82.58,74.35,5.4,68.95
M2210703623,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:15:21+00:00,2021-12-08T23:12:23+00:00,2021.10.13 ~ 2021.12.08,0.52,40.0,21.37,100.0,0.0093,93.52,90.0,68.0,6.6,100.0,77.25,5.4,71.85
M2210703624,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:01:34+00:00,2021-12-08T23:56:27+00:00,2021.10.12 ~ 2021.12.08,1.68,40.0,14.13,100.0,0.0079,95.33,72.84,120.0,2.2,95.42,73.93,5.4,68.53
M2210703625,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:32:23+00:00,2021-12-08T22:53:30+00:00,2021.10.12 ~ 2021.12.08,0.32,40.0,18.79,100.0,0.0115,89.27,76.15,91.0,2.5,100.0,74.24,5.4,68.84
M2210703626,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:09:05+00:00,2021-12-08T23:54:27+00:00,2021.10.06 ~ 2021.12.08,3.52,42.97,18.54,100.0,0.0107,91.06,73.89,26.0,6.8,100.0,75.15,5.4,69.75
M2210703627,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:15:32+00:00,2021-12-08T21:36:48+00:00,2021.10.13 ~ 2021.12.08,2.65,40.0,17.28,100.0,0.0092,93.63,75.16,103.0,3.0,100.0,74.8,5.4,69.4
M2210703628,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:03:52+00:00,2021-12-08T23:16:59+00:00,2021.10.12 ~ 2021.12.08,1.48,40.0,10.95,100.0,0.0102,92.12,74.2,57.0,16.9,89.47,72.63,5.4,67.23
M2210703629,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:16+00:00,2021-12-08T22:51:15+00:00,2021.10.06 ~ 2021.12.08,0.88,40.0,16.87,100.0,0.0084,94.73,73.02,79.0,13.1,100.0,74.63,5.4,69.23
M2210703630,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:08:59+00:00,2021-12-08T23:20:58+00:00,2021.10.06 ~ 2021.12.08,0.32,40.0,21.96,100.0,0.0017,98.98,73.59,,,80.0,72.1,5.4,66.7
M2210703638,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:36:19+00:00,2021-12-08T23:45:09+00:00,2021.10.13 ~ 2021.12.08,1.43,40.0,13.57,100.0,0.0072,96.12,72.85,50.0,14.2,100.0,74.83,5.4,69.43
M2210703639,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:30:12+00:00,2021-12-08T23:13:32+00:00,2021.10.12 ~ 2021.12.08,1.26,40.0,12.31,100.0,0.0057,97.29,73.41,44.0,16.4,78.41,71.52,5.4,66.12
M2210703640,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:41:38+00:00,2021-12-08T23:54:58+00:00,2021.10.12 ~ 2021.12.08,1.89,40.0,13.86,100.0,0.0086,94.51,75.25,102.0,13.4,85.78,72.59,5.4,67.19
M2210703641,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:26:03+00:00,2021-12-08T23:24:54+00:00,2021.10.12 ~ 2021.12.08,3.2,40.0,12.73,100.0,0.0257,40.0,72.41,99.0,22.2,100.0,65.4,5.4,60.0
M2210703642,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:01:15+00:00,2021-12-08T23:41:50+00:00,2021.10.13 ~ 2021.12.08,1.42,40.0,18.02,100.0,0.0102,92.12,72.64,57.0,9.3,100.0,74.13,5.4,68.73
M2210703643,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:25:40+00:00,2021-12-08T23:26:27+00:00,2021.10.12 ~ 2021.12.08,2.17,40.0,19.24,100.0,0.0067,96.55,79.23,273.0,6.7,87.73,73.92,5.4,68.52
M2210703664,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:49:51+00:00,2021-11-22T10:55:45+00:00,2021.10.12 ~ 2021.11.22,0.09,40.0,22.16,100.0,0.0047,97.84,71.53,,,80.0,71.56,5.4,66.16
M2210703665,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:42:47+00:00,2021-12-08T22:59:30+00:00,2021.10.12 ~ 2021.12.08,0.54,40.0,16.59,100.0,0.0084,94.82,73.18,86.0,13.6,98.84,74.47,5.4,69.07
M2210703667,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:15:56+00:00,2021-10-13T15:15:56+00:00,2021.10.13 ~ 2021.10.13,,0.0,25.0,100.0,,99.33,80.0,,,80.0,59.89,5.4,54.49
M2210703668,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:32:18+00:00,2021-12-08T22:48:39+00:00,2021.10.12 ~ 2021.12.08,0.77,40.0,19.36,100.0,0.0068,96.44,76.11,337.0,8.0,97.03,74.93,5.4,69.53
M2210703681,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:41:32+00:00,2021-11-08T15:23:49+00:00,2021.10.13 ~ 2021.11.08,,0.0,23.34,100.0,0.0045,97.99,71.43,,,80.0,58.24,5.4,52.84
M2210703682,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:54:07+00:00,2021-12-08T23:46:11+00:00,2021.10.13 ~ 2021.12.08,1.24,40.0,13.04,100.0,0.0059,97.17,73.65,29.0,13.5,96.55,74.56,5.4,69.16
M2210703683,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:11:44+00:00,2021-12-08T22:48:49+00:00,2021.10.12 ~ 2021.12.08,0.98,40.0,18.01,100.0,0.0152,76.63,73.15,116.0,33.2,98.28,71.34,5.4,65.94
M2210703684,Niro,소형,4.92,2021.0,1.0,2021.01,2021-11-08T18:39:39+00:00,2021-12-08T23:12:49+00:00,2021.11.08 ~ 2021.12.08,1.01,40.0,14.4,100.0,0.0278,40.0,73.22,300.0,32.7,100.0,65.54,5.4,60.14
M2210703685,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:10:10+00:00,2021-12-08T22:59:38+00:00,2021.10.12 ~ 2021.12.08,1.05,40.0,19.23,100.0,0.0133,84.16,72.67,97.0,30.3,100.0,72.8,5.4,67.4
M2210703686,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:10:19+00:00,2021-12-08T23:22:23+00:00,2021.10.06 ~ 2021.12.08,0.87,40.0,18.05,100.0,0.0114,89.49,73.0,77.0,19.0,100.0,73.75,5.4,68.35
M2210703688,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:28:56+00:00,2021-12-08T23:48:49+00:00,2021.10.12 ~ 2021.12.08,0.88,40.0,15.51,100.0,0.0081,95.16,73.2,41.0,11.3,92.68,73.51,5.4,68.11
M2210703689,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:23:51+00:00,2021-12-08T23:11:14+00:00,2021.10.12 ~ 2021.12.08,1.17,40.0,15.38,100.0,0.0101,92.22,72.51,106.0,5.4,97.64,73.73,5.4,68.33
M2210703690,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:19:39+00:00,2021-10-18T20:05:32+00:00,2021.10.12 ~ 2021.10.18,5.0,62.7,26.51,100.0,0.0118,88.5,71.02,,,80.0,77.49,5.4,72.09
M2210703691,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:32:47+00:00,2021-12-08T23:27:43+00:00,2021.10.12 ~ 2021.12.08,1.07,40.0,15.0,100.0,0.0085,94.64,90.0,239.0,10.7,73.43,73.01,5.4,67.61
M2210703692,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T17:05:03+00:00,2021-12-08T23:20:04+00:00,2021.10.13 ~ 2021.12.08,2.14,40.0,16.33,100.0,0.0073,95.96,72.5,33.0,9.8,96.97,74.24,5.4,68.84
M2210703693,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:43:56+00:00,2021-12-08T23:43:55+00:00,2021.10.12 ~ 2021.12.08,3.68,45.14,20.45,100.0,0.0106,91.26,72.55,203.0,2.5,100.0,75.68,5.4,70.28
M2210703694,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:03:24+00:00,2021-12-08T23:15:17+00:00,2021.10.12 ~ 2021.12.08,1.72,40.0,16.35,100.0,0.0137,82.78,72.42,147.0,10.2,98.64,72.31,5.4,66.91
M2210703695,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:08:18+00:00,2021-11-22T10:30:51+00:00,2021.10.12 ~ 2021.11.22,0.49,40.0,20.19,100.0,0.0263,40.0,74.36,20.0,15.8,100.0,65.73,5.4,60.33
M2210703696,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:46:28+00:00,2021-12-08T22:47:39+00:00,2021.10.13 ~ 2021.12.08,0.94,40.0,17.38,100.0,0.0072,96.07,75.13,103.0,15.2,95.63,74.47,5.4,69.07
M2210703697,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:40:44+00:00,2021-10-30T19:26:18+00:00,2021.10.12 ~ 2021.10.30,0.24,40.0,17.44,100.0,0.0059,97.11,72.74,21.0,32.3,100.0,74.98,5.4,69.58
M2210703698,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:43:42+00:00,2021-12-08T23:54:14+00:00,2021.10.12 ~ 2021.12.08,2.02,40.0,12.0,100.0,0.0053,97.52,75.12,57.0,16.5,91.23,73.98,5.4,68.58
M2210703699,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:04:31+00:00,2021-12-08T23:50:05+00:00,2021.10.12 ~ 2021.12.08,0.83,40.0,13.55,100.0,0.0065,96.72,75.56,49.0,23.4,89.8,73.68,5.4,68.28
M2210703700,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:20:30+00:00,2021-12-06T13:27:32+00:00,2021.10.13 ~ 2021.12.06,3.56,43.45,21.05,100.0,0.0069,96.32,71.92,30.0,6.2,100.0,75.86,5.4,70.46
M2210703701,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:58:17+00:00,2021-12-08T23:09:19+00:00,2021.10.06 ~ 2021.12.08,0.9,40.0,19.12,100.0,0.0124,87.11,90.0,1016.0,18.5,94.54,75.28,5.4,69.88
M2210703702,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:22:21+00:00,2021-12-08T23:00:42+00:00,2021.10.13 ~ 2021.12.08,1.67,40.0,16.28,100.0,0.0106,91.2,72.86,158.0,2.6,97.78,73.64,5.4,68.24
M2210703703,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:06:53+00:00,2021-12-08T23:06:37+00:00,2021.10.06 ~ 2021.12.08,1.48,40.0,10.77,100.0,0.0071,96.19,75.24,141.0,12.8,94.33,74.29,5.4,68.89
M2210703705,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:23:57+00:00,2021-12-08T22:59:27+00:00,2021.10.13 ~ 2021.12.08,2.43,40.0,17.99,100.0,0.0162,72.25,73.65,196.0,4.3,97.45,70.56,5.4,65.16
M2210703706,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:11:22+00:00,2021-12-08T23:06:28+00:00,2021.10.06 ~ 2021.12.08,3.44,41.9,18.99,100.0,0.0124,87.08,72.54,239.0,2.5,97.91,73.55,5.4,68.15
M2210703733,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:30+00:00,2021-12-08T23:38:29+00:00,2021.10.06 ~ 2021.12.08,1.02,40.0,21.67,100.0,0.0159,73.67,79.24,958.0,17.1,84.81,69.62,5.4,64.22
M2210703734,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:07:10+00:00,2021-12-08T23:57:50+00:00,2021.10.06 ~ 2021.12.08,1.19,40.0,19.99,100.0,0.0082,95.03,82.83,1279.0,13.7,95.97,75.64,5.4,70.24
M2210703735,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:01:28+00:00,2021-12-08T23:46:11+00:00,2021.10.06 ~ 2021.12.08,0.87,40.0,18.83,100.0,0.0171,67.11,90.0,1923.0,22.7,87.99,70.85,5.4,65.45
M2210703736,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:09:26+00:00,2021-12-08T23:54:40+00:00,2021.10.06 ~ 2021.12.08,0.98,40.0,18.47,100.0,0.0093,93.54,90.0,581.0,16.0,94.49,76.34,5.4,70.94
M2210703737,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:07:47+00:00,2021-12-08T23:42:34+00:00,2021.10.06 ~ 2021.12.08,0.9,40.0,17.64,100.0,0.0089,94.07,90.0,555.0,7.6,91.62,75.95,5.4,70.55
M2210703738,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T13:37:33+00:00,2021-12-08T23:47:50+00:00,2021.10.13 ~ 2021.12.08,1.43,40.0,21.42,100.0,0.0072,96.05,90.0,276.0,9.6,83.7,74.96,5.4,69.56
M2210703739,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:01:19+00:00,2021-11-02T11:23:58+00:00,2021.10.12 ~ 2021.11.02,0.27,40.0,14.87,100.0,0.0093,93.6,77.04,212.0,28.1,84.43,72.51,5.4,67.11
M2210703740,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:29:50+00:00,2021-12-08T23:49:37+00:00,2021.10.13 ~ 2021.12.08,3.43,41.74,17.22,100.0,0.012,88.15,74.87,110.0,3.8,100.0,74.42,5.4,69.02
M2210703741,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:18:18+00:00,2021-12-08T23:44:25+00:00,2021.10.12 ~ 2021.12.08,2.24,40.0,13.22,100.0,0.0126,86.3,72.52,135.0,5.6,100.0,73.14,5.4,67.74
M2210703742,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:03:00+00:00,2021-12-08T22:47:12+00:00,2021.10.13 ~ 2021.12.08,1.39,40.0,12.19,100.0,0.0068,96.4,76.25,71.0,33.6,98.59,75.21,5.4,69.81
M2210703743,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:11:24+00:00,2021-12-08T23:29:12+00:00,2021.10.12 ~ 2021.12.08,3.21,40.0,17.0,100.0,0.0113,89.9,72.4,186.0,2.7,98.12,73.4,5.4,68.0
M2210703744,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:18:00+00:00,2021-12-06T18:21:10+00:00,2021.10.12 ~ 2021.12.06,2.23,40.0,20.67,100.0,0.0083,94.87,73.19,34.0,14.9,88.24,72.72,5.4,67.32
M2210703745,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T15:04:20+00:00,2021-12-08T23:46:10+00:00,2021.10.13 ~ 2021.12.08,3.49,42.62,16.11,100.0,0.0121,87.9,72.56,178.0,3.0,100.0,74.28,5.4,68.88
M2210703806,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T13:02:37+00:00,2021-12-08T23:56:15+00:00,2021.10.12 ~ 2021.12.08,1.12,40.0,20.37,100.0,0.008,95.2,78.14,102.0,15.1,86.76,73.35,5.4,67.95
M2210703807,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:44:06+00:00,2021-12-08T22:47:11+00:00,2021.10.12 ~ 2021.12.08,1.12,40.0,20.16,100.0,0.0072,96.12,90.0,286.0,11.3,86.19,75.39,5.4,69.99
M2210703808,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:31+00:00,2021-12-08T23:25:53+00:00,2021.10.06 ~ 2021.12.08,0.9,40.0,20.71,100.0,0.0066,96.58,90.0,304.0,15.1,84.21,75.13,5.4,69.73
M2210703809,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:04:04+00:00,2021-12-08T23:20:26+00:00,2021.10.06 ~ 2021.12.08,0.83,40.0,20.72,100.0,0.0062,96.93,90.0,314.0,15.3,80.89,74.64,5.4,69.24
M2210703810,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:04:13+00:00,2021-12-08T23:44:16+00:00,2021.10.06 ~ 2021.12.08,1.13,40.0,21.26,100.0,0.007,96.31,90.0,246.0,7.4,75.61,73.65,5.4,68.25
M2210703812,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T14:59:44+00:00,2021-12-08T22:45:15+00:00,2021.10.06 ~ 2021.12.08,0.94,40.0,18.59,100.0,0.0078,95.43,90.0,345.0,11.4,76.81,73.71,5.4,68.31
M2210703813,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:35:39+00:00,2021-12-08T17:57:23+00:00,2021.10.12 ~ 2021.12.08,1.39,40.0,16.63,100.0,0.0072,96.1,76.28,88.0,12.8,85.8,73.03,5.4,67.63
M2210703814,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:18:45+00:00,2021-11-24T14:45:33+00:00,2021.10.12 ~ 2021.11.24,0.61,40.0,18.03,100.0,0.0072,96.06,74.69,241.0,16.7,83.4,72.36,5.4,66.96
M2210703815,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:22:59+00:00,2021-12-08T23:24:20+00:00,2021.10.12 ~ 2021.12.08,0.78,40.0,17.49,100.0,0.0059,97.16,78.34,101.0,18.3,84.65,73.36,5.4,67.96
M2210703816,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:02:38+00:00,2021-12-08T23:02:23+00:00,2021.10.06 ~ 2021.12.08,0.71,40.0,16.04,100.0,0.0072,96.06,79.2,138.0,19.0,83.33,73.1,5.4,67.7
M2210703817,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:11:31+00:00,2021-12-08T23:54:35+00:00,2021.10.06 ~ 2021.12.08,0.65,40.0,17.02,100.0,0.0066,96.63,76.53,70.0,13.3,86.43,73.26,5.4,67.86
M2210703818,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:00:19+00:00,2021-12-08T23:19:33+00:00,2021.10.12 ~ 2021.12.08,1.06,40.0,20.64,100.0,0.0071,96.16,90.0,228.0,9.3,78.73,74.15,5.4,68.75
M2210703819,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:05:23+00:00,2021-12-08T23:53:44+00:00,2021.10.06 ~ 2021.12.08,1.08,40.0,16.21,100.0,0.0084,94.72,90.0,265.0,10.6,78.3,73.84,5.4,68.44
M2210703820,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:04:21+00:00,2021-11-22T10:30:01+00:00,2021.10.06 ~ 2021.11.22,0.71,40.0,22.87,100.0,0.0071,96.14,77.22,144.0,15.1,84.72,73.01,5.4,67.61
M2210703821,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:42:39+00:00,2021-12-08T22:55:05+00:00,2021.10.12 ~ 2021.12.08,0.68,40.0,19.31,100.0,0.0061,97.02,78.28,116.0,19.9,82.76,73.01,5.4,67.61
M2210703822,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:01:23+00:00,2021-12-08T23:57:04+00:00,2021.10.06 ~ 2021.12.08,1.14,40.0,18.76,100.0,0.0073,95.98,90.0,374.0,13.5,83.56,74.92,5.4,69.52
M2210703823,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:00:42+00:00,2021-12-08T23:24:42+00:00,2021.10.12 ~ 2021.12.08,0.68,40.0,17.95,100.0,0.0066,96.64,90.0,144.0,14.9,76.74,73.9,5.4,68.5
M2210703824,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:02:19+00:00,2021-12-08T22:46:41+00:00,2021.10.06 ~ 2021.12.08,1.6,40.0,17.01,100.0,0.007,96.25,90.0,277.0,8.9,87.18,75.57,5.4,70.17
M2210703825,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-06T15:03:26+00:00,2021-11-15T11:57:49+00:00,2021.10.06 ~ 2021.11.15,0.25,40.0,19.03,100.0,0.0081,95.11,75.15,140.0,13.1,79.64,71.65,5.4,66.25
M2210703826,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:10:41+00:00,2021-12-08T23:31:20+00:00,2021.10.12 ~ 2021.12.08,1.12,40.0,17.91,100.0,0.0069,96.4,90.0,258.0,7.7,82.95,74.89,5.4,69.49
M2210703827,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-13T14:11:39+00:00,2021-12-08T23:29:15+00:00,2021.10.13 ~ 2021.12.08,1.03,40.0,18.53,100.0,0.007,96.29,90.0,220.0,12.0,85.23,75.25,5.4,69.85
M2210703828,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:23:26+00:00,2021-12-08T22:57:12+00:00,2021.10.12 ~ 2021.12.08,1.46,40.0,18.64,100.0,0.0071,96.2,90.0,346.0,4.8,85.55,75.29,5.4,69.89
M2210703829,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:31:15+00:00,2021-12-08T23:01:00+00:00,2021.10.12 ~ 2021.12.08,1.18,40.0,18.48,100.0,0.007,96.29,90.0,237.0,7.9,69.62,72.65,5.4,67.25
M2210703830,Niro,소형,4.92,2021.0,1.0,2021.01,2021-10-12T14:18:20+00:00,2021-12-08T23:02:51+00:00,2021.10.12 ~ 2021.12.08,0.6,40.0,20.12,100.0,0.0064,96.75,90.0,123.0,12.3,82.11,74.81,5.4,69.41
